bool rst_n,bool req0,bool req1,bool req2,bool req3,bool gnt0,bool gnt1,bool gnt2,bool gnt3,bool gnt_valid,int gnt_id
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,3
1,1,1,1,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,1,0,1,2
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,2
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,0
1,0,0,1,1,0,0,1,0,1,2
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,1,3
1,1,0,1,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0,1,2
1,1,0,0,1,0,0,0,1,1,3
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,0
1,0,0,1,1,0,0,1,0,1,2
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,2
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0,1,2
1,1,0,0,1,0,0,0,1,1,3
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,1,1,3
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,1,1,3
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,1,3
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1,0
1,0,1,0,1,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,1,1,3
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,1,1,3
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,1,3
1,1,0,1,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1,0
1,0,1,0,1,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,1,3
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,2
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,1,2
1,0,0,0,1,0,0,0,1,1,3
1,0,0,0,0,0,0,0,1,1,3
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,1,1,3
1,0,0,1,0,0,0,1,0,1,2
1,0,0,0,0,0,0,1,0,1,2
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1
1,1,0,1,1,0,0,1,0,1,2
1,1,0,0,1,0,0,0,1,1,3
1,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
