int add_cnt,int count,int data_in,int data_out,int data_out_reg,int end_cnt,int ready_add,int rst_n,int valid_in,int valid_out
1,1,76,72,72,0,1,1,1,0
1,2,56,148,148,0,1,1,1,0
1,3,103,204,204,1,1,1,1,0
1,0,80,307,307,0,1,1,1,1
1,1,0,80,80,0,1,1,1,0
1,2,42,80,80,0,1,1,1,0
1,3,57,122,122,1,1,1,1,0
1,0,44,179,179,0,1,1,1,1
1,1,31,44,44,0,1,1,1,0
1,2,126,75,75,0,1,1,1,0
1,3,3,201,201,1,1,1,1,0
1,0,47,204,204,0,1,1,1,1
1,1,40,47,47,0,1,1,1,0
1,2,68,87,87,0,1,1,1,0
1,3,87,155,155,1,1,1,1,0
1,0,62,242,242,0,1,1,1,1
1,1,0,62,62,0,1,1,1,0
1,2,69,62,62,0,1,1,1,0
1,3,47,131,131,1,1,1,1,0
1,0,56,178,178,0,1,1,1,1
1,1,91,56,56,0,1,1,1,0
1,2,108,147,147,0,1,1,1,0
1,3,25,255,255,1,1,1,1,0
1,0,125,280,280,0,1,1,1,1
1,1,77,125,125,0,1,1,1,0
1,2,0,202,202,0,1,1,1,0
1,3,70,202,202,1,1,1,1,0
1,0,100,272,272,0,1,1,1,1
1,1,21,100,100,0,1,1,1,0
1,2,119,121,121,0,1,1,1,0
1,3,12,240,240,1,1,1,1,0
1,0,77,252,252,0,1,1,1,1
1,1,56,77,77,0,1,1,1,0
1,2,38,133,133,0,1,1,1,0
1,3,44,171,171,1,1,1,1,0
1,0,28,215,215,0,1,1,1,1
1,1,2,28,28,0,1,1,1,0
1,2,108,30,30,0,1,1,1,0
1,3,113,138,138,1,1,1,1,0
1,0,21,251,251,0,1,1,1,1
1,1,99,21,21,0,1,1,1,0
1,2,69,120,120,0,1,1,1,0
1,3,25,189,189,1,1,1,1,0
1,0,30,214,214,0,1,1,1,1
1,1,47,30,30,0,1,1,1,0
1,2,99,77,77,0,1,1,1,0
1,3,120,176,176,1,1,1,1,0
1,0,39,296,296,0,1,1,1,1
1,1,120,39,39,0,1,1,1,0
1,2,114,159,159,0,1,1,1,0
1,3,89,273,273,1,1,1,1,0
1,0,60,362,362,0,1,1,1,1
1,1,38,60,60,0,1,1,1,0
1,2,105,98,98,0,1,1,1,0
1,3,68,203,203,1,1,1,1,0
1,0,124,271,271,0,1,1,1,1
1,1,84,124,124,0,1,1,1,0
1,2,97,208,208,0,1,1,1,0
1,3,123,305,305,1,1,1,1,0
1,0,25,428,428,0,1,1,1,1
1,1,0,25,25,0,1,1,1,0
1,2,106,25,25,0,1,1,1,0
1,3,64,131,131,1,1,1,1,0
1,0,2,195,195,0,1,1,1,1
1,1,124,2,2,0,1,1,1,0
1,2,96,126,126,0,1,1,1,0
1,3,65,222,222,1,1,1,1,0
1,0,10,287,287,0,1,1,1,1
1,1,81,10,10,0,1,1,1,0
1,2,74,91,91,0,1,1,1,0
1,3,127,165,165,1,1,1,1,0
1,0,63,292,292,0,1,1,1,1
1,1,77,63,63,0,1,1,1,0
1,2,92,140,140,0,1,1,1,0
1,3,61,232,232,1,1,1,1,0
1,0,72,293,293,0,1,1,1,1
1,1,121,72,72,0,1,1,1,0
1,2,71,193,193,0,1,1,1,0
1,3,104,264,264,1,1,1,1,0
1,0,50,368,368,0,1,1,1,1
1,1,76,50,50,0,1,1,1,0
1,2,30,126,126,0,1,1,1,0
1,3,23,156,156,1,1,1,1,0
1,0,39,179,179,0,1,1,1,1
1,1,24,39,39,0,1,1,1,0
1,2,82,63,63,0,1,1,1,0
1,3,121,145,145,1,1,1,1,0
1,0,78,266,266,0,1,1,1,1
1,1,12,78,78,0,1,1,1,0
1,2,23,90,90,0,1,1,1,0
1,3,118,113,113,1,1,1,1,0
1,0,34,231,231,0,1,1,1,1
1,1,30,34,34,0,1,1,1,0
1,2,58,64,64,0,1,1,1,0
1,3,88,122,122,1,1,1,1,0
1,0,38,210,210,0,1,1,1,1
1,1,25,38,38,0,1,1,1,0
1,2,24,63,63,0,1,1,1,0
1,3,23,87,87,1,1,1,1,0
1,0,124,110,110,0,1,1,1,1
1,1,10,124,124,0,1,1,1,0
1,2,44,134,134,0,1,1,1,0
1,3,115,178,178,1,1,1,1,0
1,0,23,293,293,0,1,1,1,1
1,1,97,23,23,0,1,1,1,0
1,2,51,120,120,0,1,1,1,0
1,3,90,171,171,1,1,1,1,0
1,0,114,261,261,0,1,1,1,1
1,1,3,114,114,0,1,1,1,0
1,2,50,117,117,0,1,1,1,0
1,3,102,167,167,1,1,1,1,0
1,0,10,269,269,0,1,1,1,1
1,1,61,10,10,0,1,1,1,0
1,2,44,71,71,0,1,1,1,0
1,3,39,115,115,1,1,1,1,0
1,0,21,154,154,0,1,1,1,1
1,1,107,21,21,0,1,1,1,0
1,2,37,128,128,0,1,1,1,0
1,3,68,165,165,1,1,1,1,0
1,0,104,233,233,0,1,1,1,1
1,1,15,104,104,0,1,1,1,0
1,2,21,119,119,0,1,1,1,0
1,3,75,140,140,1,1,1,1,0
1,0,3,215,215,0,1,1,1,1
1,1,123,3,3,0,1,1,1,0
1,2,124,126,126,0,1,1,1,0
1,3,91,250,250,1,1,1,1,0
1,0,84,341,341,0,1,1,1,1
1,1,78,84,84,0,1,1,1,0
1,2,76,162,162,0,1,1,1,0
1,3,108,238,238,1,1,1,1,0
1,0,127,346,346,0,1,1,1,1
1,1,110,127,127,0,1,1,1,0
1,2,57,237,237,0,1,1,1,0
1,3,5,294,294,1,1,1,1,0
1,0,55,299,299,0,1,1,1,1
1,1,107,55,55,0,1,1,1,0
1,2,45,162,162,0,1,1,1,0
1,3,61,207,207,1,1,1,1,0
1,0,9,268,268,0,1,1,1,1
1,1,15,9,9,0,1,1,1,0
1,2,24,24,24,0,1,1,1,0
1,3,80,48,48,1,1,1,1,0
1,0,21,128,128,0,1,1,1,1
1,1,42,21,21,0,1,1,1,0
1,2,4,63,63,0,1,1,1,0
1,3,9,67,67,1,1,1,1,0
1,0,87,76,76,0,1,1,1,1
1,1,59,87,87,0,1,1,1,0
1,2,120,146,146,0,1,1,1,0
1,3,55,266,266,1,1,1,1,0
1,0,24,321,321,0,1,1,1,1
1,1,42,24,24,0,1,1,1,0
1,2,25,66,66,0,1,1,1,0
1,3,111,91,91,1,1,1,1,0
1,0,23,202,202,0,1,1,1,1
1,1,19,23,23,0,1,1,1,0
1,2,79,42,42,0,1,1,1,0
1,3,6,121,121,1,1,1,1,0
1,0,42,127,127,0,1,1,1,1
1,1,2,42,42,0,1,1,1,0
1,2,90,44,44,0,1,1,1,0
1,3,20,134,134,1,1,1,1,0
1,0,49,154,154,0,1,1,1,1
1,1,90,49,49,0,1,1,1,0
1,2,69,139,139,0,1,1,1,0
1,3,91,208,208,1,1,1,1,0
1,0,112,299,299,0,1,1,1,1
1,1,61,112,112,0,1,1,1,0
1,2,26,173,173,0,1,1,1,0
1,3,78,199,199,1,1,1,1,0
1,0,115,277,277,0,1,1,1,1
1,1,118,115,115,0,1,1,1,0
1,2,83,233,233,0,1,1,1,0
1,3,107,316,316,1,1,1,1,0
1,0,107,423,423,0,1,1,1,1
1,1,95,107,107,0,1,1,1,0
1,2,21,202,202,0,1,1,1,0
1,3,22,223,223,1,1,1,1,0
1,0,82,245,245,0,1,1,1,1
1,1,94,82,82,0,1,1,1,0
1,2,7,176,176,0,1,1,1,0
1,3,120,183,183,1,1,1,1,0
1,0,108,303,303,0,1,1,1,1
1,1,107,108,108,0,1,1,1,0
1,2,74,215,215,0,1,1,1,0
1,3,84,289,289,1,1,1,1,0
1,0,124,373,373,0,1,1,1,1
1,1,22,124,124,0,1,1,1,0
1,2,7,146,146,0,1,1,1,0
1,3,29,153,153,1,1,1,1,0
1,0,17,182,182,0,1,1,1,1
1,1,90,17,17,0,1,1,1,0
1,2,91,107,107,0,1,1,1,0
1,3,57,198,198,1,1,1,1,0
1,0,21,255,255,0,1,1,1,1
1,1,48,21,21,0,1,1,1,0
1,2,34,69,69,0,1,1,1,0
1,3,85,103,103,1,1,1,1,0
1,0,1,188,188,0,1,1,1,1
1,1,49,1,1,0,1,1,1,0
1,2,71,50,50,0,1,1,1,0
1,3,3,121,121,1,1,1,1,0
1,0,2,124,124,0,1,1,1,1
1,1,65,2,2,0,1,1,1,0
1,2,26,67,67,0,1,1,1,0
1,3,112,93,93,1,1,1,1,0
1,0,87,205,205,0,1,1,1,1
1,1,125,87,87,0,1,1,1,0
1,2,92,212,212,0,1,1,1,0
1,3,42,304,304,1,1,1,1,0
1,0,49,346,346,0,1,1,1,1
1,1,1,49,49,0,1,1,1,0
1,2,22,50,50,0,1,1,1,0
1,3,127,72,72,1,1,1,1,0
1,0,35,199,199,0,1,1,1,1
1,1,63,35,35,0,1,1,1,0
1,2,77,98,98,0,1,1,1,0
1,3,125,175,175,1,1,1,1,0
1,0,54,300,300,0,1,1,1,1
1,1,91,54,54,0,1,1,1,0
1,2,118,145,145,0,1,1,1,0
1,3,88,263,263,1,1,1,1,0
1,0,114,351,351,0,1,1,1,1
1,1,63,114,114,0,1,1,1,0
1,2,48,177,177,0,1,1,1,0
1,3,87,225,225,1,1,1,1,0
1,0,53,312,312,0,1,1,1,1
1,1,109,53,53,0,1,1,1,0
1,2,59,162,162,0,1,1,1,0
1,3,103,221,221,1,1,1,1,0
1,0,16,324,324,0,1,1,1,1
1,1,106,16,16,0,1,1,1,0
1,2,56,122,122,0,1,1,1,0
1,3,66,178,178,1,1,1,1,0
1,0,72,244,244,0,1,1,1,1
1,1,96,72,72,0,1,1,1,0
1,2,98,168,168,0,1,1,1,0
1,3,69,266,266,1,1,1,1,0
1,0,91,335,335,0,1,1,1,1
1,1,66,91,91,0,1,1,1,0
1,2,48,157,157,0,1,1,1,0
1,3,4,205,205,1,1,1,1,0
1,0,104,209,209,0,1,1,1,1
1,1,16,104,104,0,1,1,1,0
1,2,102,120,120,0,1,1,1,0
1,3,90,222,222,1,1,1,1,0
1,0,108,312,312,0,1,1,1,1
1,1,23,108,108,0,1,1,1,0
1,2,56,131,131,0,1,1,1,0
1,3,81,187,187,1,1,1,1,0
1,0,13,268,268,0,1,1,1,1
1,1,127,13,13,0,1,1,1,0
1,2,54,140,140,0,1,1,1,0
1,3,79,194,194,1,1,1,1,0
1,0,29,273,273,0,1,1,1,1
1,1,3,29,29,0,1,1,1,0
1,2,5,32,32,0,1,1,1,0
1,3,48,37,37,1,1,1,1,0
1,0,100,85,85,0,1,1,1,1
1,1,102,100,100,0,1,1,1,0
1,2,38,202,202,0,1,1,1,0
1,3,127,240,240,1,1,1,1,0
1,0,63,367,367,0,1,1,1,1
1,1,81,63,63,0,1,1,1,0
1,2,71,144,144,0,1,1,1,0
1,3,101,215,215,1,1,1,1,0
1,0,120,316,316,0,1,1,1,1
1,1,71,120,120,0,1,1,1,0
1,2,2,191,191,0,1,1,1,0
1,3,86,193,193,1,1,1,1,0
1,0,53,279,279,0,1,1,1,1
1,1,94,53,53,0,1,1,1,0
1,2,80,147,147,0,1,1,1,0
1,3,14,227,227,1,1,1,1,0
1,0,47,241,241,0,1,1,1,1
1,1,78,47,47,0,1,1,1,0
1,2,88,125,125,0,1,1,1,0
1,3,67,213,213,1,1,1,1,0
1,0,92,280,280,0,1,1,1,1
1,1,44,92,92,0,1,1,1,0
1,2,105,136,136,0,1,1,1,0
1,3,115,241,241,1,1,1,1,0
1,0,95,356,356,0,1,1,1,1
1,1,19,95,95,0,1,1,1,0
1,2,88,114,114,0,1,1,1,0
1,3,103,202,202,1,1,1,1,0
1,0,33,305,305,0,1,1,1,1
1,1,27,33,33,0,1,1,1,0
1,2,87,60,60,0,1,1,1,0
1,3,71,147,147,1,1,1,1,0
1,0,0,218,218,0,1,1,1,1
1,1,108,0,0,0,1,1,1,0
1,2,25,108,108,0,1,1,1,0
1,3,60,133,133,1,1,1,1,0
1,0,30,193,193,0,1,1,1,1
1,1,77,30,30,0,1,1,1,0
1,2,120,107,107,0,1,1,1,0
1,3,69,227,227,1,1,1,1,0
1,0,115,296,296,0,1,1,1,1
1,1,63,115,115,0,1,1,1,0
1,2,49,178,178,0,1,1,1,0
1,3,120,227,227,1,1,1,1,0
1,0,90,347,347,0,1,1,1,1
1,1,15,90,90,0,1,1,1,0
1,2,110,105,105,0,1,1,1,0
1,3,109,215,215,1,1,1,1,0
1,0,10,324,324,0,1,1,1,1
1,1,33,10,10,0,1,1,1,0
1,2,119,43,43,0,1,1,1,0
1,3,44,162,162,1,1,1,1,0
1,0,5,206,206,0,1,1,1,1
1,1,59,5,5,0,1,1,1,0
1,2,100,64,64,0,1,1,1,0
1,3,89,164,164,1,1,1,1,0
1,0,59,253,253,0,1,1,1,1
1,1,66,59,59,0,1,1,1,0
1,2,127,125,125,0,1,1,1,0
1,3,107,252,252,1,1,1,1,0
1,0,56,359,359,0,1,1,1,1
1,1,23,56,56,0,1,1,1,0
1,2,82,79,79,0,1,1,1,0
1,3,98,161,161,1,1,1,1,0
1,0,115,259,259,0,1,1,1,1
1,1,51,115,115,0,1,1,1,0
1,2,39,166,166,0,1,1,1,0
1,3,96,205,205,1,1,1,1,0
1,0,95,301,301,0,1,1,1,1
1,1,32,95,95,0,1,1,1,0
1,2,102,127,127,0,1,1,1,0
1,3,121,229,229,1,1,1,1,0
1,0,24,350,350,0,1,1,1,1
1,1,5,24,24,0,1,1,1,0
1,2,3,29,29,0,1,1,1,0
1,3,5,32,32,1,1,1,1,0
1,0,49,37,37,0,1,1,1,1
1,1,50,49,49,0,1,1,1,0
1,2,15,99,99,0,1,1,1,0
1,3,49,114,114,1,1,1,1,0
1,0,24,163,163,0,1,1,1,1
1,1,71,24,24,0,1,1,1,0
1,2,38,95,95,0,1,1,1,0
1,3,56,133,133,1,1,1,1,0
1,0,115,189,189,0,1,1,1,1
1,1,46,115,115,0,1,1,1,0
1,2,123,161,161,0,1,1,1,0
1,3,5,284,284,1,1,1,1,0
1,0,18,289,289,0,1,1,1,1
1,1,120,18,18,0,1,1,1,0
1,2,37,138,138,0,1,1,1,0
1,3,89,175,175,1,1,1,1,0
1,0,53,264,264,0,1,1,1,1
1,1,16,53,53,0,1,1,1,0
1,2,3,69,69,0,1,1,1,0
1,3,28,72,72,1,1,1,1,0
1,0,47,100,100,0,1,1,1,1
1,1,3,47,47,0,1,1,1,0
1,2,28,50,50,0,1,1,1,0
1,3,1,78,78,1,1,1,1,0
1,0,12,79,79,0,1,1,1,1
1,1,3,12,12,0,1,1,1,0
1,2,99,15,15,0,1,1,1,0
1,3,127,114,114,1,1,1,1,0
1,0,5,241,241,0,1,1,1,1
1,1,18,5,5,0,1,1,1,0
1,2,18,23,23,0,1,1,1,0
1,3,71,41,41,1,1,1,1,0
1,0,42,112,112,0,1,1,1,1
1,1,54,42,42,0,1,1,1,0
1,2,123,96,96,0,1,1,1,0
1,3,15,219,219,1,1,1,1,0
1,0,86,234,234,0,1,1,1,1
1,1,96,86,86,0,1,1,1,0
1,2,65,182,182,0,1,1,1,0
1,3,92,247,247,1,1,1,1,0
1,0,2,339,339,0,1,1,1,1
1,1,108,2,2,0,1,1,1,0
1,2,103,110,110,0,1,1,1,0
1,3,68,213,213,1,1,1,1,0
1,0,124,281,281,0,1,1,1,1
1,1,107,124,124,0,1,1,1,0
1,2,40,231,231,0,1,1,1,0
1,3,38,271,271,1,1,1,1,0
1,0,84,309,309,0,1,1,1,1
1,1,73,84,84,0,1,1,1,0
1,2,18,157,157,0,1,1,1,0
1,3,92,175,175,1,1,1,1,0
1,0,9,267,267,0,1,1,1,1
1,1,77,9,9,0,1,1,1,0
1,2,5,86,86,0,1,1,1,0
1,3,100,91,91,1,1,1,1,0
1,0,121,191,191,0,1,1,1,1
1,1,126,121,121,0,1,1,1,0
1,2,65,247,247,0,1,1,1,0
1,3,48,312,312,1,1,1,1,0
1,0,21,360,360,0,1,1,1,1
1,1,18,21,21,0,1,1,1,0
1,2,37,39,39,0,1,1,1,0
1,3,69,76,76,1,1,1,1,0
1,0,121,145,145,0,1,1,1,1
1,1,78,121,121,0,1,1,1,0
1,2,108,199,199,0,1,1,1,0
1,3,17,307,307,1,1,1,1,0
1,0,34,324,324,0,1,1,1,1
1,1,61,34,34,0,1,1,1,0
1,2,25,95,95,0,1,1,1,0
1,3,27,120,120,1,1,1,1,0
1,0,51,147,147,0,1,1,1,1
1,1,12,51,51,0,1,1,1,0
1,2,126,63,63,0,1,1,1,0
1,3,38,189,189,1,1,1,1,0
1,0,123,227,227,0,1,1,1,1
1,1,100,123,123,0,1,1,1,0
1,2,25,223,223,0,1,1,1,0
1,3,87,248,248,1,1,1,1,0
1,0,67,335,335,0,1,1,1,1
1,1,28,67,67,0,1,1,1,0
1,2,4,95,95,0,1,1,1,0
1,3,59,99,99,1,1,1,1,0
1,0,1,158,158,0,1,1,1,1
1,1,94,1,1,0,1,1,1,0
1,2,68,95,95,0,1,1,1,0
1,3,70,163,163,1,1,1,1,0
1,0,16,233,233,0,1,1,1,1
1,1,114,16,16,0,1,1,1,0
1,2,2,130,130,0,1,1,1,0
1,3,72,132,132,1,1,1,1,0
1,0,119,204,204,0,1,1,1,1
1,1,95,119,119,0,1,1,1,0
1,2,37,214,214,0,1,1,1,0
1,3,85,251,251,1,1,1,1,0
1,0,11,336,336,0,1,1,1,1
1,1,30,11,11,0,1,1,1,0
1,2,62,41,41,0,1,1,1,0
1,3,62,103,103,1,1,1,1,0
1,0,68,165,165,0,1,1,1,1
1,1,86,68,68,0,1,1,1,0
1,2,77,154,154,0,1,1,1,0
1,3,52,231,231,1,1,1,1,0
1,0,124,283,283,0,1,1,1,1
1,1,59,124,124,0,1,1,1,0
1,2,11,183,183,0,1,1,1,0
1,3,12,194,194,1,1,1,1,0
1,0,46,206,206,0,1,1,1,1
1,1,37,46,46,0,1,1,1,0
1,2,109,83,83,0,1,1,1,0
1,3,9,192,192,1,1,1,1,0
1,0,36,201,201,0,1,1,1,1
1,1,124,36,36,0,1,1,1,0
1,2,73,160,160,0,1,1,1,0
1,3,91,233,233,1,1,1,1,0
1,0,65,324,324,0,1,1,1,1
1,1,82,65,65,0,1,1,1,0
1,2,9,147,147,0,1,1,1,0
1,3,55,156,156,1,1,1,1,0
1,0,56,211,211,0,1,1,1,1
1,1,55,56,56,0,1,1,1,0
1,2,83,111,111,0,1,1,1,0
1,3,40,194,194,1,1,1,1,0
1,0,107,234,234,0,1,1,1,1
1,1,73,107,107,0,1,1,1,0
1,2,88,180,180,0,1,1,1,0
1,3,50,268,268,1,1,1,1,0
1,0,8,318,318,0,1,1,1,1
1,1,64,8,8,0,1,1,1,0
1,2,31,72,72,0,1,1,1,0
1,3,110,103,103,1,1,1,1,0
1,0,46,213,213,0,1,1,1,1
1,1,115,46,46,0,1,1,1,0
1,2,4,161,161,0,1,1,1,0
1,3,113,165,165,1,1,1,1,0
1,0,48,278,278,0,1,1,1,1
1,1,30,48,48,0,1,1,1,0
1,2,91,78,78,0,1,1,1,0
1,3,101,169,169,1,1,1,1,0
1,0,11,270,270,0,1,1,1,1
1,1,32,11,11,0,1,1,1,0
1,2,53,43,43,0,1,1,1,0
1,3,3,96,96,1,1,1,1,0
1,0,116,99,99,0,1,1,1,1
1,1,49,116,116,0,1,1,1,0
1,2,58,165,165,0,1,1,1,0
1,3,86,223,223,1,1,1,1,0
1,0,118,309,309,0,1,1,1,1
1,1,39,118,118,0,1,1,1,0
1,2,37,157,157,0,1,1,1,0
1,3,75,194,194,1,1,1,1,0
1,0,55,269,269,0,1,1,1,1
1,1,88,55,55,0,1,1,1,0
1,2,47,143,143,0,1,1,1,0
1,3,94,190,190,1,1,1,1,0
1,0,33,284,284,0,1,1,1,1
1,1,96,33,33,0,1,1,1,0
1,2,18,129,129,0,1,1,1,0
1,3,105,147,147,1,1,1,1,0
1,0,25,252,252,0,1,1,1,1
1,1,73,25,25,0,1,1,1,0
1,2,108,98,98,0,1,1,1,0
1,3,67,206,206,1,1,1,1,0
1,0,36,273,273,0,1,1,1,1
1,1,2,36,36,0,1,1,1,0
1,2,23,38,38,0,1,1,1,0
1,3,84,61,61,1,1,1,1,0
1,0,58,145,145,0,1,1,1,1
1,1,126,58,58,0,1,1,1,0
1,2,22,184,184,0,1,1,1,0
1,3,97,206,206,1,1,1,1,0
1,0,84,303,303,0,1,1,1,1
1,1,0,84,84,0,1,1,1,0
1,2,24,84,84,0,1,1,1,0
1,3,101,108,108,1,1,1,1,0
1,0,22,209,209,0,1,1,1,1
1,1,101,22,22,0,1,1,1,0
1,2,95,123,123,0,1,1,1,0
1,3,124,218,218,1,1,1,1,0
1,0,59,342,342,0,1,1,1,1
1,1,53,59,59,0,1,1,1,0
1,2,12,112,112,0,1,1,1,0
1,3,86,124,124,1,1,1,1,0
1,0,39,210,210,0,1,1,1,1
1,1,111,39,39,0,1,1,1,0
1,2,125,150,150,0,1,1,1,0
1,3,26,275,275,1,1,1,1,0
1,0,92,301,301,0,1,1,1,1
1,1,50,92,92,0,1,1,1,0
1,2,113,142,142,0,1,1,1,0
1,3,110,255,255,1,1,1,1,0
1,0,20,365,365,0,1,1,1,1
1,1,45,20,20,0,1,1,1,0
1,2,41,65,65,0,1,1,1,0
1,3,69,106,106,1,1,1,1,0
1,0,0,175,175,0,1,1,1,1
1,1,76,0,0,0,1,1,1,0
1,2,120,76,76,0,1,1,1,0
1,3,56,196,196,1,1,1,1,0
1,0,34,252,252,0,1,1,1,1
1,1,90,34,34,0,1,1,1,0
1,2,21,124,124,0,1,1,1,0
1,3,66,145,145,1,1,1,1,0
1,0,39,211,211,0,1,1,1,1
1,1,42,39,39,0,1,1,1,0
1,2,57,81,81,0,1,1,1,0
1,3,53,138,138,1,1,1,1,0
1,0,82,191,191,0,1,1,1,1
1,1,86,82,82,0,1,1,1,0
1,2,43,168,168,0,1,1,1,0
1,3,110,211,211,1,1,1,1,0
1,0,95,321,321,0,1,1,1,1
1,1,50,95,95,0,1,1,1,0
1,2,39,145,145,0,1,1,1,0
1,3,75,184,184,1,1,1,1,0
1,0,65,259,259,0,1,1,1,1
1,1,103,65,65,0,1,1,1,0
1,2,120,168,168,0,1,1,1,0
1,3,47,288,288,1,1,1,1,0
1,0,80,335,335,0,1,1,1,1
1,1,124,80,80,0,1,1,1,0
1,2,107,204,204,0,1,1,1,0
1,3,91,311,311,1,1,1,1,0
1,0,92,402,402,0,1,1,1,1
1,1,59,92,92,0,1,1,1,0
1,2,55,151,151,0,1,1,1,0
1,3,39,206,206,1,1,1,1,0
1,0,114,245,245,0,1,1,1,1
1,1,24,114,114,0,1,1,1,0
1,2,99,138,138,0,1,1,1,0
1,3,27,237,237,1,1,1,1,0
1,0,59,264,264,0,1,1,1,1
1,1,13,59,59,0,1,1,1,0
1,2,62,72,72,0,1,1,1,0
1,3,121,134,134,1,1,1,1,0
1,0,107,255,255,0,1,1,1,1
1,1,125,107,107,0,1,1,1,0
1,2,1,232,232,0,1,1,1,0
1,3,16,233,233,1,1,1,1,0
1,0,124,249,249,0,1,1,1,1
1,1,47,124,124,0,1,1,1,0
1,2,10,171,171,0,1,1,1,0
1,3,78,181,181,1,1,1,1,0
1,0,50,259,259,0,1,1,1,1
1,1,2,50,50,0,1,1,1,0
1,2,101,52,52,0,1,1,1,0
1,3,76,153,153,1,1,1,1,0
1,0,21,229,229,0,1,1,1,1
1,1,89,21,21,0,1,1,1,0
1,2,64,110,110,0,1,1,1,0
1,3,102,174,174,1,1,1,1,0
1,0,64,276,276,0,1,1,1,1
1,1,10,64,64,0,1,1,1,0
1,2,95,74,74,0,1,1,1,0
1,3,3,169,169,1,1,1,1,0
1,0,29,172,172,0,1,1,1,1
1,1,80,29,29,0,1,1,1,0
1,2,66,109,109,0,1,1,1,0
1,3,40,175,175,1,1,1,1,0
1,0,72,215,215,0,1,1,1,1
1,1,50,72,72,0,1,1,1,0
1,2,1,122,122,0,1,1,1,0
1,3,70,123,123,1,1,1,1,0
1,0,84,193,193,0,1,1,1,1
1,1,101,84,84,0,1,1,1,0
1,2,93,185,185,0,1,1,1,0
1,3,20,278,278,1,1,1,1,0
1,0,58,298,298,0,1,1,1,1
1,1,40,58,58,0,1,1,1,0
1,2,94,98,98,0,1,1,1,0
1,3,0,192,192,1,1,1,1,0
1,0,28,192,192,0,1,1,1,1
1,1,77,28,28,0,1,1,1,0
1,2,86,105,105,0,1,1,1,0
1,3,27,191,191,1,1,1,1,0
1,0,1,218,218,0,1,1,1,1
1,1,71,1,1,0,1,1,1,0
1,2,105,72,72,0,1,1,1,0
1,3,74,177,177,1,1,1,1,0
1,0,122,251,251,0,1,1,1,1
1,1,19,122,122,0,1,1,1,0
1,2,39,141,141,0,1,1,1,0
1,3,42,180,180,1,1,1,1,0
1,0,122,222,222,0,1,1,1,1
1,1,4,122,122,0,1,1,1,0
1,2,45,126,126,0,1,1,1,0
1,3,14,171,171,1,1,1,1,0
1,0,51,185,185,0,1,1,1,1
1,1,104,51,51,0,1,1,1,0
1,2,126,155,155,0,1,1,1,0
1,3,31,281,281,1,1,1,1,0
1,0,64,312,312,0,1,1,1,1
1,1,91,64,64,0,1,1,1,0
1,2,50,155,155,0,1,1,1,0
1,3,2,205,205,1,1,1,1,0
1,0,15,207,207,0,1,1,1,1
1,1,118,15,15,0,1,1,1,0
1,2,34,133,133,0,1,1,1,0
1,3,74,167,167,1,1,1,1,0
1,0,5,241,241,0,1,1,1,1
1,1,21,5,5,0,1,1,1,0
1,2,96,26,26,0,1,1,1,0
1,3,56,122,122,1,1,1,1,0
1,0,47,178,178,0,1,1,1,1
1,1,122,47,47,0,1,1,1,0
1,2,116,169,169,0,1,1,1,0
1,3,81,285,285,1,1,1,1,0
1,0,23,366,366,0,1,1,1,1
1,1,55,23,23,0,1,1,1,0
1,2,21,78,78,0,1,1,1,0
1,3,62,99,99,1,1,1,1,0
1,0,16,161,161,0,1,1,1,1
1,1,111,16,16,0,1,1,1,0
1,2,88,127,127,0,1,1,1,0
1,3,74,215,215,1,1,1,1,0
1,0,93,289,289,0,1,1,1,1
1,1,9,93,93,0,1,1,1,0
1,2,26,102,102,0,1,1,1,0
1,3,20,128,128,1,1,1,1,0
1,0,123,148,148,0,1,1,1,1
1,1,27,123,123,0,1,1,1,0
1,2,0,150,150,0,1,1,1,0
1,3,20,150,150,1,1,1,1,0
1,0,88,170,170,0,1,1,1,1
1,1,109,88,88,0,1,1,1,0
1,2,48,197,197,0,1,1,1,0
1,3,110,245,245,1,1,1,1,0
1,0,111,355,355,0,1,1,1,1
1,1,52,111,111,0,1,1,1,0
1,2,84,163,163,0,1,1,1,0
1,3,78,247,247,1,1,1,1,0
1,0,107,325,325,0,1,1,1,1
1,1,44,107,107,0,1,1,1,0
1,2,29,151,151,0,1,1,1,0
1,3,115,180,180,1,1,1,1,0
1,0,25,295,295,0,1,1,1,1
1,1,0,25,25,0,1,1,1,0
1,2,42,25,25,0,1,1,1,0
1,3,99,67,67,1,1,1,1,0
1,0,13,166,166,0,1,1,1,1
1,1,36,13,13,0,1,1,1,0
1,2,18,49,49,0,1,1,1,0
1,3,92,67,67,1,1,1,1,0
1,0,45,159,159,0,1,1,1,1
1,1,72,45,45,0,1,1,1,0
1,2,121,117,117,0,1,1,1,0
1,3,35,238,238,1,1,1,1,0
1,0,56,273,273,0,1,1,1,1
1,1,16,56,56,0,1,1,1,0
1,2,67,72,72,0,1,1,1,0
1,3,48,139,139,1,1,1,1,0
1,0,100,187,187,0,1,1,1,1
1,1,11,100,100,0,1,1,1,0
1,2,15,111,111,0,1,1,1,0
1,3,112,126,126,1,1,1,1,0
1,0,79,238,238,0,1,1,1,1
1,1,98,79,79,0,1,1,1,0
1,2,54,177,177,0,1,1,1,0
1,3,26,231,231,1,1,1,1,0
1,0,49,257,257,0,1,1,1,1
1,1,13,49,49,0,1,1,1,0
