# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, rst_n == mult_en_i, 5 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 1
G: G(rst_n == mult_en_i |-> (multdiv_result_o <= 4294836225))
   G((mult_en_i == 1) && (multdiv_result_o == 0) |=> (multdiv_result_o == op_a_i * op_b_i))
   G((operator_i == 3) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((operator_i == 3) && (valid_o == 1) |=> (multdiv_result_o == op_a_i * op_b_i))
   G((div_en_i == 0) && (op_b_i == 1) |-> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((div_en_i == 0) && (op_b_i == 1) |-> (multdiv_result_o * op_b_i <= op_a_i))
   G((div_en_i == 0) && (op_b_i == 1) |=> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_a_i == 12345) && (multdiv_result_o == 0) |-> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((op_a_i == 12345) && (multdiv_result_o == 0) |-> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((op_a_i == 12345) && (multdiv_result_o == 0) |-> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((multdiv_result_o == 0) && (valid_o == 1) |-> ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((multdiv_result_o == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((operator_i == 2) && (multdiv_result_o == 700) |-> ##39 (multdiv_result_o == op_a_i * op_b_i))
   G((operator_i == 2) && (multdiv_result_o == 700) |-> ##7 ((multdiv_result_o == 0) && (valid_o == 0)))
   G((operator_i == 2) && (multdiv_result_o == 700) |-> ##7 ((valid_o == 0) && (multdiv_result_o == 0)))
   G((operator_i == 2) && (multdiv_result_o == 700) |-> ##7 (multdiv_result_o == 0))
   G((op_b_i == 0) && (valid_o == 1) |-> ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_b_i == 0) && (valid_o == 1) |=> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((op_b_i == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_b_i == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((op_b_i == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((op_b_i == 0) && (valid_o == 1) |=> (multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i == 0) && (valid_o == 1) |=> (multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |-> ##2 (valid_o == 0))
   G((div_en_i == 0) && (op_b_i == 100) |-> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((div_en_i == 0) && (op_b_i == 100) |-> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((div_en_i == 0) && (op_b_i == 100) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((div_en_i == 0) && (op_b_i == 100) |=> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((mult_en_i == 0) && (op_a_i == 65535) |-> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((operator_i == 3) && (multdiv_result_o == 1) |-> ((multdiv_result_o == 1) && (valid_o == 0)))
   G((operator_i == 3) && (multdiv_result_o == 1) |-> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((operator_i == 3) && (multdiv_result_o == 1) |-> ((valid_o == 0) && (multdiv_result_o == 1)))
   G((operator_i == 3) && (multdiv_result_o == 1) |-> (multdiv_result_o < op_b_i))
   G((operator_i == 3) && (multdiv_result_o == 1) |=> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((operator_i == 3) && (multdiv_result_o == 1) |=> (multdiv_result_o < op_b_i))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (multdiv_result_o < op_b_i)) [*]
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |=> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((div_en_i == 0) && (multdiv_result_o == 1) |-> ##1 (multdiv_result_o == op_a_i * op_b_i))
   G((div_en_i == 0) && (multdiv_result_o == 1) |-> ##6 (multdiv_result_o == 0))
   G((div_en_i == 0) && (multdiv_result_o == 1) |-> ##9 ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((mult_en_i == 1) && (op_a_i == 0) |=> (multdiv_result_o == 0))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ##2 ((multdiv_result_o == 0) && (valid_o == 0)))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ##2 ((valid_o == 0) && (multdiv_result_o == 0)))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ##2 (multdiv_result_o == 0))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ##36 ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ##36 (multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_a_i == 100) && (multdiv_result_o == 4294967295) |-> ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((operator_i == 0) && (op_a_i == 65535) |=> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((operator_i == 0) && (op_b_i == 1) |-> (multdiv_result_o == 1))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> ##28 ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> ##28 (multdiv_result_o < op_b_i))
   G((op_b_i == 100) && (multdiv_result_o == 1) |=> (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((operator_i == 0) && (op_b_i == 7) |-> ##22 ((multdiv_result_o == 0) && (valid_o == 0)))
   G((operator_i == 0) && (op_b_i == 7) |-> ##22 ((valid_o == 0) && (multdiv_result_o == 0)))
   G((operator_i == 0) && (op_b_i == 7) |-> ##22 (multdiv_result_o == 0))
   G((operator_i == 1) && (multdiv_result_o == 0) |-> (valid_o == 1))
   G((operator_i == 1) && (valid_o == 1) |-> (multdiv_result_o == 0))
   G((operator_i == 1) && (valid_o == 1) |-> (valid_o == 1 && multdiv_result_o == 0))
   G((operator_i == 1) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((operator_i == 3) && (multdiv_result_o == 3) |-> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((operator_i == 3) && (multdiv_result_o == 3) |=> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((operator_i == 3) && (multdiv_result_o == 3) |=> (multdiv_result_o < op_b_i))
   G((op_a_i == 100) && (valid_o == 1) |-> ##1 (multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i == 100) && (valid_o == 1) |-> ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 100) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((op_a_i == 100) && (multdiv_result_o == 2) |-> ##3 (multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i == 7) && (multdiv_result_o == 700) |=> ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((op_b_i == 100) && (multdiv_result_o == 4294967295) |-> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_b_i == 100) && (multdiv_result_o == 4294967295) |-> ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_b_i == 7) && (multdiv_result_o == 2) |-> ##3 ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G((op_b_i == 7) && (multdiv_result_o == 2) |-> ##3 (multdiv_result_o == 700))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |=> ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |=> (valid_o == 1 && multdiv_result_o == op_a_i))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |=> (valid_o == 1))
   G((valid_o == 1) && (rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |-> (valid_o == 1 && multdiv_result_o == op_a_i))
   G((div_en_i == 0) && (op_b_i == 5) |-> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((div_en_i == 0) && (op_b_i == 5) |-> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((div_en_i == 0) && (op_b_i == 5) |-> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((div_en_i == 0) && (op_b_i == 5) |=> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((div_en_i == 0) && (op_b_i == 5) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((div_en_i == 0) && (op_b_i == 5) |=> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((div_en_i == 0) && (op_b_i == 5) |=> (multdiv_result_o == 0))
   G((mult_en_i == 1) && (multdiv_result_o == 1) |-> ##9 ((multdiv_result_o == 0) && (valid_o == 0)))
   G((mult_en_i == 1) && (multdiv_result_o == 1) |-> ##9 ((valid_o == 0) && (multdiv_result_o == 0)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##10 ((multdiv_result_o == 1) && (valid_o == 0)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##10 ((valid_o == 0) && (multdiv_result_o == 1)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##13 (multdiv_result_o < op_b_i))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##16 ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##3 ((multdiv_result_o == 0) && (valid_o == 0)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##3 ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##3 ((valid_o == 0) && (multdiv_result_o == 0)))
   G((mult_en_i == 1) && (op_b_i == 0) |-> ##7 (multdiv_result_o == 1))
   G((mult_en_i == 1) && (op_b_i == 1) |-> ##3 ((multdiv_result_o == 1) && (valid_o == 0)))
   G((mult_en_i == 1) && (op_b_i == 1) |-> ##3 ((valid_o == 0) && (multdiv_result_o == 1)))
   G((mult_en_i == 1) && (op_b_i == 1) |=> (multdiv_result_o == 1))
   G((op_a_i == 0) && (valid_o == 1) |-> (multdiv_result_o == 0))
   G((op_a_i == 0) && (valid_o == 1) |-> (valid_o == 1 && multdiv_result_o == 0))
   G((op_a_i == 0) && (valid_o == 1) |-> (valid_o == 1 && multdiv_result_o == op_a_i))
   G((op_a_i == 0) && (valid_o == 1) |=> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((op_a_i == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 0) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((op_a_i == 0) && (valid_o == 1) |=> (multdiv_result_o == 0))
   G((op_a_i == 100) && (multdiv_result_o == 3) |-> ##13 ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_a_i == 100) && (multdiv_result_o == 3) |-> ##13 (multdiv_result_o == 4294967295))
   G((op_a_i == 100) && (multdiv_result_o == 3) |-> ##7 ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 100) && (multdiv_result_o == 3) |-> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_a_i == 100) && (multdiv_result_o == 3) |=> ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_a_i == 100) && (multdiv_result_o == 3) |=> (multdiv_result_o < op_b_i))
   G((op_a_i == 100) && (valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> ##6 ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_a_i == 100) && (valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> ##6 (multdiv_result_o == 4294967295))
   G((op_a_i == 100) && (valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_b_i == 7) && (valid_o == 1) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((rst_n == 0) |-> ##13 (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((rst_n == 0) |-> ##13 (multdiv_result_o == 1))
   G((rst_n == 0) |-> ##16 ((multdiv_result_o == 1) && (valid_o == 0)))
   G((rst_n == 0) |-> ##16 ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((rst_n == 0) |-> ##16 ((valid_o == 0) && (multdiv_result_o == 1)))
   G((rst_n == 0) |-> ##19 (multdiv_result_o < op_b_i))
   G((rst_n == 0) |-> ##22 ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((rst_n == 0) |-> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((rst_n == 0) |-> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((rst_n == 0) |=> ((multdiv_result_o == 0) && (valid_o == 0)))
   G((rst_n == 0) |=> ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((rst_n == 0) |=> ((valid_o == 0) && (multdiv_result_o == 0)))
   G((rst_n == 0) |=> (multdiv_result_o == 0))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |=> ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |=> (multdiv_result_o == 4294967295))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |=> (valid_o == 1 && multdiv_result_o == 4294967295))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |=> (valid_o == 1))
