# fifo_sync: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

# region for event `full == 1` skipped: no candidate passed selection

CONTRACT fifo_sync.mined.1    [event empty == 1, triggers rst_n == 0, rst_n == 1, 147 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rd_en <= din && wr_en == 1 && din == 10
G: dout <= 254
   rd_en <= dout
   G(rst_n == 1 |-> (dout <= 254))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> ((full == 0) && (dout == din)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout == din))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (empty == 0))
   G((wr_en == 1) |=> (empty == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((count == 0) && (empty == 1)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((count == 0) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((empty == 1) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((empty == 1) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (empty == 1)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (count == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (empty == 1))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((count == 0) && (empty == 1))) [*]
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((count == 0) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((empty == 1) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((empty == 1) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (empty == 1)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (count == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (empty == 1))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((count == 0) && (empty == 1)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((count == 0) && (full == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((empty == 1) && (count == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((empty == 1) && (full == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (count == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (empty == 1)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (count == 0))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (empty == 1))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == 0))
   G((rd_en == 0) && (count == 1) && (rst_n == 1) |=> ((empty == 0) && (full == 0)))
   G((rd_en == 0) && (count == 1) && (rst_n == 1) |=> ((full == 0) && (empty == 0)))
   G((rd_en == 0) && (count == 1) && (rst_n == 1) |=> (empty == 0))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((empty == 0) && (full == 0)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (empty == 0)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (empty == 0))
   G((din >= 0) && (empty == 0) && (wr_en == 1) |-> ((empty == 0) && (full == 0)))
   G((din >= 0) && (empty == 0) && (wr_en == 1) |-> ((full == 0) && (empty == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((count == 0) && (empty == 1)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((count == 0) && (full == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((empty == 1) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((empty == 1) && (full == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (empty == 1)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (count == 0))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (empty == 1))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == 0))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((count == 0) && (empty == 1))) [*]
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((count == 0) && (full == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((empty == 1) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((empty == 1) && (full == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((full == 0) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> ((full == 0) && (empty == 1)))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> (count == 0))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> (empty == 1))
   G(((!(empty == 1)) ##1 (empty == 1)) |=> (full == 0))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((count == 1) && (full == 0)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((empty == 0) && (count == 1)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((empty == 0) && (full == 0)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (count == 1)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (dout == din)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (empty == 0)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (count == 1))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (dout == din))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((count == 1) && (full == 0))) [*]
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((empty == 0) && (count == 1)))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((empty == 0) && (full == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((full == 0) && (count == 1)))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((full == 0) && (dout == din))) [*]
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> ((full == 0) && (empty == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> (count == 1))
   G((din >= 0) && (count == 0) && (wr_en == 1) |=> (dout == din))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> ##2 (full == 0))
   G((din >= 0) && (count == 2) && (rst_n == 1) |=> (empty == 0))
   G((rd_en == 1) |-> (full == 0))
   G((rd_en == 1) |=> (full == 0))
   G((rd_en == 0) && (count == 1) && (wr_en == 1) |=> (count == 2))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((count == 0) && (empty == 1)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((count == 0) && (full == 0)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((empty == 1) && (count == 0)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((empty == 1) && (full == 0)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((full == 0) && (count == 0)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 ((full == 0) && (empty == 1)))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 (count == 0))
   G(((rd_en == 1) ##1 (!(rd_en == 1))) |-> ##2 (empty == 1))
   G((din == 124) |-> (full == 0)) [*]
   G((din == 124) |=> (full == 0))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ((empty == 0) && (full == 0)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ((full == 0) && (empty == 0)))
   G((count == 8) |-> (full == 1)) [*]
   G((full == 1) |-> (count == 8))
   G((full == 1) |-> (empty == 0)) [*]
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((count == 0) && (empty == 1)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((count == 0) && (full == 0)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((empty == 1) && (count == 0)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((empty == 1) && (full == 0)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((full == 0) && (count == 0)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 ((full == 0) && (empty == 1)))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 (count == 0))
   G(((!(rd_en == 1)) ##1 (rd_en == 1)) |-> ##3 (empty == 1))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) && ((rd_en == 1) ##1 (!(rd_en == 1))) |=> ((empty == 0) && (full == 0))) [*]
   G(((wr_en == 1) ##1 (!(wr_en == 1))) && ((rd_en == 1) ##1 (!(rd_en == 1))) |=> ((full == 0) && (empty == 0)))
   G((rd_en == 0) && (count == 2) && (wr_en == 1) |=> (count == 3))
   G((din == 42) && (empty == 0) |-> (count == 1))
   G((din >= 0) && (count == 8) && (rst_n == 1) |=> (full == 1))
   G((din >= 0) && (full == 1) && (rst_n == 1) |=> (count == 8))
   G((rd_en == 0) && (count == 3) && (wr_en == 1) |=> (count == 4))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((count == 0) && (empty == 1)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((count == 0) && (full == 0)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((empty == 1) && (count == 0)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((empty == 1) && (full == 0)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((full == 0) && (count == 0)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 ((full == 0) && (empty == 1)))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 (count == 0))
   G(((!(full == 1)) ##1 (full == 1)) |-> ##2 (empty == 1))
   G(((!(full == 1)) ##1 (full == 1)) |-> (count == 8))
   G(((!(full == 1)) ##1 (full == 1)) |-> (full == 1))
   G(((!(full == 1)) ##1 (full == 1)) |=> (count == 8)) [*]
   G(((!(full == 1)) ##1 (full == 1)) |=> (full == 1))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> ((count == 1) && (full == 0)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> ((empty == 0) && (count == 1)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> ((full == 0) && (count == 1)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> ((full == 0) && (dout == din)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> (count == 1))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) && ((!(rd_en == 1)) ##1 (rd_en == 1)) |=> (dout == din))
   G((rd_en == 1) && (count == 3) && (wr_en == 0) |=> (count == 2))
   G((din == 42) && (count <= 8) && (wr_en == 1) |-> ##3 (dout == 0))
   G((din == 42) && (dout >= 0) && (rd_en == 1) |=> (dout == 0))
   G((din == 42) && (dout >= 0) && (wr_en == 1) |-> (dout == 0))
   G(count >= 1 && count <= 7 |-> (empty == 0))
   G(count >= 0 && count <= 3 |-> (full == 0))
   G(count >= 0 && count <= 3 |=> (full == 0))
   G(rst_n == 1 |-> (full == 0))
   G(rst_n == 0 |-> (dout <= 252))
# 4 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst_n == 0 |-> (wr_en == 0))
#   G(rst_n == 0 |-> (rd_en == 0))
#   G(rst_n >= 0 && rst_n <= 1 |-> (din >= 0))
#   G(rst_n >= 0 && rst_n <= 1 |-> (din <= 255))
