# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((din >= 215 && din <= 232) |-> din + count <= 255)
   G((din >= 215 && din <= 232) |-> din >= count)
   G((din >= 215 && din <= 232) |-> dout + count <= 255)
   G((din >= 215 && din <= 232) |-> dout >= count)
   G((din >= 215 && din <= 232) |=> din >= count)
   G((din >= 215 && din <= 232) |=> dout + count <= 255)
   G((din >= 215 && din <= 232) |=> dout >= count)
   G((din >= 215 && din <= 232) |=> empty == 0)
   G((din >= 236 && din <= 255) |-> din >= dout)
   G((din >= 236 && din <= 255) |=> din >= count)
   G((din >= 236 && din <= 255) |=> empty == 0)
   G((din >= 33 && din <= 47) |-> din + count <= 255)
   G((din >= 33 && din <= 47) |-> din >= count)
   G((din >= 33 && din <= 47) |-> (##[1:4] empty == 0))
   G((din >= 54 && din <= 64) |-> din + count <= 255)
   G((din >= 54 && din <= 64) |-> din >= count)
   G((din >= 54 && din <= 64) |-> dout >= count)
   G((din >= 54 && din <= 64) |=> din + count <= 255)
   G((din >= 54 && din <= 64) |=> din >= count)
   G((din >= 54 && din <= 64) |=> dout >= count)
   G((din >= 76 && din <= 99) |-> din + count <= 255)
   G((din >= 76 && din <= 99) |-> din >= count)
   G((din >= 76 && din <= 99) |-> dout + count <= 255)
   G((din >= 76 && din <= 99) |-> dout >= count)
   G((din >= 76 && din <= 99) |-> (##[1:4] full == 0))
   G((din >= 76 && din <= 99) |=> din + count <= 255)
   G((din >= 76 && din <= 99) |=> din >= count)
   G((din >= 76 && din <= 99) |=> dout + count <= 255)
   G((din >= 76 && din <= 99) |=> dout >= count)
   G((din >= dout) |-> din >= count)
   G((din >= dout) |-> dout + count <= 255)
   G((din >= dout) |=> dout + count <= 255)
   G((dout < count) |-> din + dout <= 255)
   G((dout < count) |-> din >= dout)
   G((dout < count) |-> dout >= 3 && dout <= 26)
   G((dout < count) |-> (##[1:4] din + dout <= 255))
   G((dout < count) |=> din + count <= 255)
   G((dout < count) |=> din >= count)
   G((dout < count) |=> din >= dout)
   G((dout < count) |=> empty == 0)
   G((dout == count) |-> din + dout <= 255)
   G((dout == count) |-> din >= 174 && din <= 191)
   G((dout == count) |-> din >= dout)
   G((dout == count) |-> dout >= 3 && dout <= 26)
   G((dout == count) |-> (##[1:4] rd_en))
   G((dout == count) |=> din >= 174 && din <= 191)
   G((dout == count) |=> din >= dout)
   G((dout >= 101 && dout <= 119) |-> dout + count <= 255)
   G((dout >= 101 && dout <= 119) |-> dout >= count)
   G((dout >= 101 && dout <= 119) |=> dout + count <= 255)
   G((dout >= 101 && dout <= 119) |=> dout >= count)
   G((dout >= 122 && dout <= 145) |-> din >= count)
   G((dout >= 122 && dout <= 145) |-> dout + count <= 255)
   G((dout >= 122 && dout <= 145) |-> dout >= count)
   G((dout >= 122 && dout <= 145) |=> din >= count)
   G((dout >= 122 && dout <= 145) |=> dout + count <= 255)
   G((dout >= 157 && dout <= 163) |-> din + count <= 255)
   G((dout >= 157 && dout <= 163) |-> dout + count <= 255)
   G((dout >= 157 && dout <= 163) |-> dout >= count)
   G((dout >= 157 && dout <= 163) |-> (##[1:4] din < dout))
   G((dout >= 157 && dout <= 163) |=> din + count <= 255)
   G((dout >= 157 && dout <= 163) |=> dout + count <= 255)
   G((dout >= 157 && dout <= 163) |=> dout >= count)
   G((dout >= 174 && dout <= 186) |-> din + count <= 255)
   G((dout >= 174 && dout <= 186) |-> din >= count)
   G((dout >= 174 && dout <= 186) |-> dout + count <= 255)
   G((dout >= 174 && dout <= 186) |-> dout >= count)
   G((dout >= 174 && dout <= 186) |=> din + count <= 255)
   G((dout >= 174 && dout <= 186) |=> din >= count)
   G((dout >= 174 && dout <= 186) |=> dout >= count)
   G((dout >= 197 && dout <= 219) |-> din + count <= 255)
   G((dout >= 197 && dout <= 219) |-> din >= count)
   G((dout >= 197 && dout <= 219) |-> dout + count <= 255)
   G((dout >= 197 && dout <= 219) |-> dout >= count)
   G((dout >= 197 && dout <= 219) |-> rst_n)
   G((dout >= 197 && dout <= 219) |=> din + count <= 255)
   G((dout >= 197 && dout <= 219) |=> din >= count)
   G((dout >= 197 && dout <= 219) |=> dout >= count)
   G((dout >= 197 && dout <= 219) |=> rst_n)
   G((dout >= 228 && dout <= 238) |-> din >= count)
   G((dout >= 228 && dout <= 238) |-> dout + count <= 255)
   G((dout >= 228 && dout <= 238) |-> dout >= count)
   G((dout >= 228 && dout <= 238) |-> (##[1:4] full == 0))
   G((dout >= 228 && dout <= 238) |=> din >= count)
   G((dout >= 228 && dout <= 238) |=> dout + count <= 255)
   G((dout >= 228 && dout <= 238) |=> dout >= count)
   G((dout >= 248 && dout <= 252) |-> din < dout)
   G((dout >= 248 && dout <= 252) |-> din >= count)
   G((dout >= 248 && dout <= 252) |-> rst_n)
   G((dout >= 248 && dout <= 252) |-> (##[1:4] count == 5))
   G((dout >= 248 && dout <= 252) |=> din + count <= 255)
   G((dout >= 248 && dout <= 252) |=> din >= count)
   G((dout >= 3 && dout <= 26) |-> dout + count <= 255)
   G((dout >= 3 && dout <= 26) |-> rst_n)
   G((dout >= 3 && dout <= 26) |=> dout + count <= 255)
   G((dout >= 3 && dout <= 26) |=> rst_n)
   G((dout >= 41 && dout <= 69) |-> din + count <= 255)
   G((dout >= 41 && dout <= 69) |-> din >= count)
   G((dout >= 41 && dout <= 69) |-> dout + count <= 255)
   G((dout >= 41 && dout <= 69) |-> dout >= count)
   G((dout >= 41 && dout <= 69) |-> rst_n)
   G((dout >= 41 && dout <= 69) |=> din >= count)
   G((dout >= 41 && dout <= 69) |=> dout + count <= 255)
   G((dout >= 41 && dout <= 69) |=> dout >= count)
   G((dout >= 41 && dout <= 69) |=> empty == 0)
   G((dout >= 41 && dout <= 69) |=> rst_n)
   G((dout >= 73 && dout <= 84) |-> din >= count)
   G((dout >= 73 && dout <= 84) |-> dout + count <= 255)
   G((dout >= 73 && dout <= 84) |-> dout >= count)
   G((dout >= 73 && dout <= 84) |=> din >= count)
   G((dout >= 73 && dout <= 84) |=> dout + count <= 255)
   G((dout >= 73 && dout <= 84) |=> dout >= count)
   G((dout >= 73 && dout <= 84) |=> rst_n)
   G((empty == 1 && din < dout && din + dout <= 255) |-> din + dout <= 255)
   G((empty == 1 && din < dout && din + dout <= 255) |-> din < dout)
   G((empty == 1 && din < dout && din + dout <= 255) |-> dout >= 122 && dout <= 145)
   G((empty) |-> count == 0)
   G((empty) |-> din + count <= 255)
   G((empty) |-> din >= count)
   G((empty) |-> dout + count <= 255)
   G((empty) |-> dout >= count)
   G((empty) |-> empty == 1)
   G((empty) |=> din >= count)
   G((empty) |=> dout + count <= 255)
   G((empty) |=> dout >= count)
   G((empty) |=> full == 0)
   G((full) |-> count == 8)
   G((full) |-> din >= count)
   G((full) |-> dout + count <= 255)
   G((full) |-> full == 1)
   G((full) |=> din >= count)
   G((full) |=> dout + count <= 255)
   G((rd_en == 0 && count == 7) |=> dout + count <= 255)
   G((rd_en == 0 && full == 0 && empty == 0) |-> rst_n)
   G((rd_en == 0 && full == 0 && empty == 0) |=> empty == 0)
   G((rd_en == 0 && full == 1 && dout < count) |=> count == 8) [*]
   G((rd_en == 0 && full == 1 && dout < count) |=> full == 1)
   G((rd_en == 0 && full == 1 && dout < count) |=> full)
   G((rd_en == 1 && count == 6) |-> din + count <= 255)
   G((rd_en == 1 && count == 6) |-> din >= count)
   G((rd_en == 1 && count == 6) |-> (##[1:4] count == 6))
   G((rd_en == 1 && count == 6) |=> dout + count <= 255)
   G((rd_en == 1 && count == 7 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rd_en == 1 && count == 7 && din >= dout && din + dout <= 255) |=> din + count <= 255)
   G((rd_en == 1 && count == 7) |=> dout >= count)
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> din + dout <= 255)
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> din < dout)
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> (##[1:4] din < dout))
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |=> din + count <= 255)
   G((rd_en == 1 && full == 0) |-> dout >= count)
   G((rd_en == 1 && full == 0) |-> (##[1:4] wr_en))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> dout >= 3 && dout <= 26)
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##[1:4] din >= dout))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |=> count == 7)
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |=> din + count <= 255)
   G((rd_en == 1 && full == 1) |-> (##[1:4] count == 7))
   G((rd_en) |=> empty == 0) [*]
   G((rd_en) |=> full == 0)
   G((rst_n == 0 && din < dout && din + dout <= 255) |-> din < dout)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |=> count == 0)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |=> din + dout <= 255)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |=> din >= dout)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |=> empty == 1)
   G((rst_n == 0 && din >= dout && din + dout <= 255) |=> empty)
   G((rst_n == 0 && full == 1 && din < dout) |-> din < dout)
   G((rst_n == 0 && full == 1) |=> count == 0)
   G((rst_n == 0 && full == 1) |=> empty == 1)
   G((rst_n == 0 && full == 1) |=> empty)
   G((rst_n == 0) |-> din + count <= 255)
   G((rst_n == 0) |-> din >= count)
   G((rst_n == 0) |-> dout + count <= 255)
   G((rst_n == 0) |-> dout >= count)
   G((rst_n == 0) |=> din + count <= 255)
   G((rst_n == 0) |=> din >= count)
   G((rst_n == 0) |=> dout + count <= 255)
   G((rst_n == 0) |=> dout >= count)
   G((rst_n == 0) |=> full == 0) [*]
   G((rst_n) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && count == 5 && din >= dout && din + dout <= 255) |-> dout >= 3 && dout <= 26)
   G((wr_en == 0 && count == 5 && din >= dout && din + dout <= 255) |=> dout >= 3 && dout <= 26)
   G((wr_en == 0 && count == 5) |=> count == 5)
   G((wr_en == 0 && count == 5) |=> din + count <= 255)
   G((wr_en == 0 && count == 5) |=> wr_en)
   G((wr_en == 0 && count == 6 && din < dout && din + dout <= 255) |-> (##[1:4] din < dout))
   G((wr_en == 0 && count == 6 && din < dout && din + dout <= 255) |=> dout + count <= 255)
   G((wr_en == 0 && count == 6) |-> din >= count)
   G((wr_en == 0 && count == 6) |-> (##[1:4] count == 6))
   G((wr_en == 0 && full == 0 && empty == 0) |-> rst_n)
   G((wr_en == 0 && full == 0 && empty == 0) |=> empty == 0)
   G((wr_en == 0 && full == 0) |=> full == 0)
   G((wr_en == 0 && rd_en == 0 && count == 7) |-> (##[1:4] count == 7))
   G((wr_en == 0 && rd_en == 0 && dout < count) |-> dout < count)
   G((wr_en == 0 && rd_en == 0 && dout < count) |-> (##[1:4] count == 8))
   G((wr_en == 0 && rd_en == 0 && dout < count) |-> (##[1:4] full == 1))
   G((wr_en == 0 && rd_en == 0 && dout < count) |-> (##[1:4] full))
   G((wr_en == 0 && rd_en == 0 && dout < count) |=> din + dout <= 255)
   G((wr_en == 0 && rd_en == 0 && dout < count) |=> dout < count)
   G((wr_en == 0 && rd_en == 0 && dout < count) |=> dout >= 3 && dout <= 26)
   G((wr_en == 0 && rd_en == 1 && count == 7 && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 7 && din + dout <= 255) |=> din + count <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 7 && din < dout) |=> count == 6)
   G((wr_en == 0 && rd_en == 1 && count == 7) |-> (##[1:4] rd_en))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> din < dout)
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##[1:4] count == 6))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##[1:4] din + dout <= 255))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##[1:4] din < dout))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##[1:4] rd_en))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |=> rst_n)
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> din < dout)
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> (##[1:4] count == 5))
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |=> din + count <= 255)
   G((wr_en == 0 && rd_en == 1 && full == 0) |-> (##[1:4] count == 6))
   G((wr_en == 0 && rd_en == 1 && full == 0) |=> dout >= count)
   G((wr_en == 0 && rd_en == 1) |-> din >= count)
   G((wr_en == 0 && rd_en == 1) |=> din >= count)
   G((wr_en == 1 && count == 5 && din < dout && din + dout <= 255) |=> din + count <= 255)
   G((wr_en == 1 && count == 5 && din >= dout && din + dout <= 255) |=> din + count <= 255)
   G((wr_en == 1 && count == 5) |=> count == 6)
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |=> din >= count)
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |=> din >= dout)
   G((wr_en == 1 && count == 6) |-> (##[1:4] count == 7))
   G((wr_en == 1 && empty == 0) |-> rst_n)
   G((wr_en == 1 && empty == 0) |-> wr_en)
   G((wr_en == 1 && rd_en == 0 && count == 6) |=> count == 7)
   G((wr_en == 1 && rd_en == 1) |-> din + count <= 255)
   G((wr_en == 1 && rd_en == 1) |-> (##[1:4] count == 7))
   G((wr_en == 1 && rd_en == 1) |=> din + count <= 255)
   G((wr_en == 1 && rd_en == 1) |=> din + dout <= 255)
   G((wr_en) |-> dout + count <= 255)
   G((wr_en) |=> dout + count <= 255)
   G((wr_en) |=> empty == 0) [*]
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##4 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 count == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 count == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 din >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 din >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 empty == 1))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 empty == 1))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 empty))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 empty))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 full == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 full == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 full == 0))
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##3 din >= count))
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##2 dout + count <= 255))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##2 din >= count))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 din + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 din + dout <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##4 din + dout <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 din >= count))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 empty == 0))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##4 din + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##4 din >= count))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##4 empty == 0))
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> (##4 din >= count))
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> (##3 dout + count <= 255))
   G((count <= 7) |-> (##4 dout + count <= 255))
   G((count == 5) |-> (##2 count == 6))
   G((count == 5) |-> (##4 count == 7))
   G((count == 5) |-> (##3 din + count <= 255))
   G((count == 5) |-> (##2 dout >= count))
   G((count == 5) |-> (##3 dout >= count))
   G((count == 5) |-> (##4 dout >= count))
   G((count == 5) |-> (##3 full == 0))
   G((count == 5) |-> (##4 full == 0))
   G((count == 5) |-> (##4 rst_n))
   G((count == 6) |-> (##3 din >= count))
   G((din + dout <= 255) |-> (##4 din >= count))
   G((din < count) |-> (##3 count == 8))
   G((din < count) |-> (##2 din + count <= 255))
   G((din < count) |-> (##3 din + count <= 255))
   G((din < count) |-> (##4 din + count <= 255))
   G((din < count) |-> (##2 din >= count))
   G((din < count) |-> (##3 din >= count))
   G((din < count) |-> (##2 dout + count <= 255))
   G((din < count) |-> (##3 dout + count <= 255))
   G((din < count) |-> (##2 dout >= count))
   G((din < count) |-> (##3 dout >= count))
   G((din < count) |-> (##2 empty == 0))
   G((din < count) |-> (##3 empty == 0))
   G((din < count) |-> (##3 full == 1))
   G((din < count) |-> (##3 full))
   G((din < count) |-> (##2 rst_n))
   G((din < dout) |-> (##4 din >= count))
   G((din < dout) |-> (##4 dout >= count))
   G((din == dout) |-> (##4 count == 8))
   G((din == dout) |-> (##4 din < dout))
   G((din == dout) |-> (##4 full == 1))
   G((din == dout) |-> (##4 full))
   G((din >= 0 && din <= 28) |-> (##4 din >= count))
   G((din >= 0 && din <= 28) |-> (##4 dout + count <= 255))
   G((din >= 0 && din <= 28) |-> (##4 dout >= count))
   G((din >= 106 && din <= 139) |-> (##4 din >= count))
   G((din >= 106 && din <= 139) |-> (##4 dout + count <= 255))
   G((din >= 106 && din <= 139) |-> (##4 dout >= count))
   G((din >= 143 && din <= 171) |-> (##4 din + count <= 255))
   G((din >= 143 && din <= 171) |-> (##4 din >= count))
   G((din >= 143 && din <= 171) |-> (##4 dout + count <= 255))
   G((din >= 143 && din <= 171) |-> (##4 dout >= count))
   G((din >= 174 && din <= 191) |-> (##4 din + count <= 255))
   G((din >= 174 && din <= 191) |-> (##4 din >= count))
   G((din >= 174 && din <= 191) |-> (##4 dout + count <= 255))
   G((din >= 174 && din <= 191) |-> (##4 empty == 0))
   G((din >= 193 && din <= 210) |-> (##4 dout + count <= 255))
   G((din >= 215 && din <= 232) |-> (##4 din + count <= 255))
   G((din >= 215 && din <= 232) |-> (##4 din >= count))
